rhoU,viscU,rhoL,viscL,Gamma,D,lc,Q,S,Pri,Sec,Cohen
918,0.00499,998,0.00092718,0.03,0.010795,0.00618274208536872,0.0001924245,0.0087884,1,0,0
918,0.00499,998,0.00092718,0.03,0.010795,0.00618274208536872,0.0001936863,0.0091694,1,0,0
918,0.00499,998,0.00092718,0.03,0.010795,0.00618274208536872,0.0002239695,0.0101092,1,0,0
918,0.00499,998,0.00092718,0.03,0.010795,0.00618274208536872,0.0002252313,0.010414,1,0,0
918,0.00499,998,0.00092718,0.03,0.010795,0.00618274208536872,0.0002561454,0.010922,1,0,0
918,0.00499,998,0.00092718,0.03,0.010795,0.00618274208536872,0.0002567763,0.0117094,1,0,0
918,0.00499,998,0.00092718,0.03,0.010795,0.00618274208536872,0.0002574072,0.0115062,1,0,0
918,0.00499,998,0.00092718,0.03,0.010795,0.00618274208536872,0.0002826432,0.0123952,1,0,0
918,0.00499,998,0.00092718,0.03,0.010795,0.00618274208536872,0.0002870595,0.0124206,1,0,0
918,0.00499,998,0.00092718,0.03,0.010795,0.00618274208536872,0.0003173427,0.012954,1,0,0
918,0.00499,998,0.00092718,0.03,0.010795,0.00618274208536872,0.0003173427,0.0129032,1,0,0
918,0.00499,998,0.00092718,0.03,0.010795,0.00618274208536872,0.0003192354,0.0132588,1,0,0
918,0.00499,998,0.00092718,0.03,0.010795,0.00618274208536872,0.0003463641,0.0137922,1,0,0
918,0.00499,998,0.00092718,0.03,0.010795,0.00618274208536872,0.0003488877,0.0141478,1,0,0
918,0.00499,998,0.00092718,0.03,0.010795,0.00618274208536872,0.0003816945,0.0146558,1,0,0
918,0.00499,998,0.00092718,0.03,0.010795,0.00618274208536872,0.0003816945,0.0147066,1,0,0
918,0.00499,998,0.00092718,0.03,0.010795,0.00618274208536872,0.0003816945,0.0145288,1,0,0
918,0.00499,998,0.00092718,0.03,0.010795,0.00618274208536872,0.0004075614,0.0153162,1,0,0
918,0.00499,998,0.00092718,0.03,0.010795,0.00618274208536872,0.0004088232,0.01524,1,0,0
918,0.00499,998,0.00092718,0.03,0.010795,0.00618274208536872,0.0004378446,0.0156464,1,0,0
918,0.00499,998,0.00092718,0.03,0.010795,0.00618274208536872,0.00044163,0.0158496,1,0,0
918,0.00499,998,0.00092718,0.03,0.010795,0.00618274208536872,0.00044163,0.015748,1,0,0
918,0.00499,998,0.00092718,0.03,0.010795,0.00618274208536872,0.0004712823,0.0164084,1,0,0
918,0.00499,998,0.00092718,0.03,0.010795,0.00618274208536872,0.0004756986,0.0161544,1,0,0
918,0.00499,998,0.00092718,0.03,0.010795,0.00618274208536872,0.0004996728,0.0167386,1,0,0
918,0.00499,998,0.00092718,0.03,0.010795,0.00618274208536872,0.0005021964,0.016002,1,0,0
918,0.00499,998,0.00092718,0.03,0.010795,0.00618274208536872,0.0005091363,0.0157988,1,0,0
918,0.00499,998,0.00092718,0.03,0.010795,0.00618274208536872,0.000523647,0.01651,1,0,0
918,0.00499,998,0.00092718,0.03,0.010795,0.00618274208536872,0.0005249088,0.0171704,1,0,0
918,0.00499,998,0.00092718,0.03,0.010795,0.00618274208536872,0.0005268015,0.01651,1,0,0
918,0.006225,1245,0.00180846,0.038,0.010795,0.00344178247015986,0.00010519256671785,0.0051816,1,0,0
918,0.006225,1245,0.00180846,0.038,0.010795,0.00344178247015986,0.0001532372486823,0.0070104,1,0,0
918,0.006225,1245,0.00180846,0.038,0.010795,0.00344178247015986,0.00020684499902829,0.0087376,1,0,0
918,0.006225,1245,0.00180846,0.038,0.010795,0.00344178247015986,0.00025741834844463,0.0100838,1,0,0
918,0.006225,1245,0.00180846,0.038,0.010795,0.00344178247015986,0.00030596876388684,0.011176,1,0,0
918,0.006225,1245,0.00180846,0.038,0.010795,0.00344178247015986,0.00035199051181407,0.0118872,1,0,0
918,0.006225,1245,0.00180846,0.038,0.010795,0.00344178247015986,0.000370702651059,0.0121412,1,0,0
918,0.006225,1245,0.00180846,0.038,0.010795,0.00344178247015986,0.00030748596432012,0.0114046,1,0,0
918,0.006225,1245,0.00180846,0.038,0.010795,0.00344178247015986,0.00010772123423283,0.005842,1,0,0
918,0.006225,1245,0.00180846,0.038,0.010795,0.00344178247015986,0.00025286674701861,0.0100076,1,0,0
918,0.006225,1245,0.00180846,0.038,0.010795,0.00344178247015986,0.00015526018265643,0.0074168,1,0,0
918,0.006225,1245,0.00180846,0.038,0.010795,0.00344178247015986,0.00030344009637186,0.011303,1,0,0
918,0.006225,1245,0.00180846,0.038,0.010795,0.00344178247015986,0.00020735073250605,0.009017,1,0,0
918,0.006225,1245,0.00180846,0.038,0.010795,0.00344178247015986,0.0003540134457882,0.0122174,1,0,0
918,0.006225,1245,0.00180846,0.038,0.01571,0.00344178247015986,0.00011631870360711,0.0047244,1,0,0
918,0.006225,1245,0.00180846,0.038,0.01571,0.00344178247015986,0.00025488968099274,0.0081534,1,0,0
918,0.006225,1245,0.00180846,0.038,0.01571,0.00344178247015986,0.00045010280965401,0.0114046,1,0,0
918,0.006225,1245,0.00180846,0.038,0.01571,0.00344178247015986,0.00036918545062572,0.009906,1,0,0
918,0.006225,1245,0.00180846,0.038,0.01571,0.00344178247015986,0.0001936959281649,0.0062992,1,0,0
918,0.006225,1245,0.00180846,0.038,0.01571,0.00344178247015986,0.00024528074459985,0.007747,1,0,0
918,0.006225,1245,0.00180846,0.038,0.01571,0.00344178247015986,0.00033732424045431,0.0098552,1,0,0
918,0.006225,1245,0.00180846,0.038,0.01571,0.00344178247015986,0.00013250217540015,0.0047244,1,0,0
918,0.006225,1245,0.00180846,0.038,0.007442,0.00344178247015986,0.00010165243231044,0.0066802,1,0,0
918,0.006225,1245,0.00180846,0.038,0.007442,0.00344178247015986,0.00014767418023767,0.0082042,1,0,0
918,0.006225,1245,0.00180846,0.038,0.007442,0.00344178247015986,0.00019521312866127,0.0094234,1,0,0
918,0.006225,1245,0.00180846,0.038,0.007442,0.00344178247015986,0.00019571886213903,0.010414,1,0,0
918,0.006225,1245,0.00180846,0.038,0.007442,0.00344178247015986,0.00024123487665159,0.0108966,1,0,0
918,0.006225,1245,0.00180846,0.038,0.007442,0.00344178247015986,0.00010266389926596,0.0065786,1,0,0
918,0.006225,1245,0.00180846,0.038,0.007442,0.00344178247015986,0.00024174061012935,0.0103632,1,0,0
950,0.0249,1245,0.0018715,0.038,0.01571,0.00362365035963068,0.00010114669876959,0.0028702,1,0,0
950,0.0249,1245,0.0018715,0.038,0.01571,0.00362365035963068,0.00015172004818593,0.0043688,1,0,0
950,0.0249,1245,0.0018715,0.038,0.01571,0.00362365035963068,0.00020381059809864,0.0064262,1,0,0
950,0.0249,1245,0.0018715,0.038,0.01571,0.00362365035963068,0.00025286674701861,0.0076962,1,0,0
950,0.0249,1245,0.0018715,0.038,0.01571,0.00362365035963068,0.00029888849494584,0.0087122,1,0,0
950,0.0249,1245,0.0018715,0.038,0.01571,0.00362365035963068,0.00035148477833631,0.0098044,1,0,0
950,0.0249,1245,0.0018715,0.038,0.01571,0.00362365035963068,0.0004050925286823,0.0106934,1,0,0
950,0.0249,1245,0.0018715,0.038,0.01571,0.00362365035963068,0.00045060854313177,0.0113792,1,0,0
950,0.0249,1245,0.0018715,0.038,0.01571,0.00362365035963068,0.00045111427660953,0.01143,1,0,0
950,0.0249,1245,0.0018715,0.038,0.01571,0.00362365035963068,0.00020532779853192,0.00635,1,0,0
950,0.0249,1245,0.0018715,0.038,0.01571,0.00362365035963068,0.00010013523181407,0.0028956,1,0,0
950,0.0249,1245,0.0018715,0.038,0.01571,0.00362365035963068,0.00026399288384478,0.0077978,1,0,0
950,0.0249,1245,0.0018715,0.038,0.010795,0.00362365035963068,0.0001056983002587,0.0050292,1,0,0
950,0.0249,1245,0.0018715,0.038,0.010795,0.00362365035963068,0.00015778885010832,0.0068834,1,0,0
950,0.0249,1245,0.0018715,0.038,0.010795,0.00362365035963068,0.00020482206505416,0.008255,1,0,0
950,0.0249,1245,0.0018715,0.038,0.010795,0.00362365035963068,0.00025236101347776,0.009652,1,0,0
950,0.0249,1245,0.0018715,0.038,0.010795,0.00362365035963068,0.00030445156339047,0.0107442,1,0,0
950,0.0249,1245,0.0018715,0.038,0.010795,0.00362365035963068,0.00035805931373646,0.0117094,1,0,0
950,0.0249,1245,0.0018715,0.038,0.010795,0.00362365035963068,0.00036969118410348,0.0118364,1,0,0
950,0.0249,1245,0.0018715,0.038,0.010795,0.00362365035963068,0.00035350771231044,0.0116586,1,0,0
950,0.0249,1245,0.0018715,0.038,0.010795,0.00362365035963068,0.0001056983002587,0.0047752,1,0,0
950,0.0249,1245,0.0018715,0.038,0.010795,0.00362365035963068,0.00021291380095068,0.0083566,1,0,0
950,0.0249,1245,0.0018715,0.038,0.007442,0.00362365035963068,0.00010822696771059,0.0062992,1,0,0
950,0.0249,1245,0.0018715,0.038,0.007442,0.00362365035963068,0.00015526018265643,0.0080264,1,0,0
950,0.0249,1245,0.0018715,0.038,0.007442,0.00362365035963068,0.00020027046362814,0.0091694,1,0,0
950,0.0249,1245,0.0018715,0.038,0.007442,0.00362365035963068,0.00023971767615522,0.009525,1,0,0
950,0.0249,1245,0.0018715,0.038,0.007442,0.00362365035963068,0.00024224634360711,0.009525,1,0,0
950,0.0249,1245,0.0018715,0.038,0.007442,0.00362365035963068,0.0001532372486823,0.0079756,1,0,0
918,0.00499,998,0.00092718,0.038,0.007442,0.00695844663790994,0.0001564632,0.0089662,1,0,0
918,0.00499,998,0.00092718,0.038,0.007442,0.00695844663790994,0.0002182914,0.011176,1,0,0
918,0.00499,998,0.00092718,0.038,0.007442,0.00695844663790994,0.0002801196,0.012827,1,0,0
918,0.00499,998,0.00092718,0.038,0.007442,0.00695844663790994,0.0003419478,0.0146558,1,0,0
918,0.00499,998,0.00092718,0.038,0.007442,0.00695844663790994,0.0002630853,0.0124206,1,0,0
918,0.00499,998,0.00092718,0.038,0.007442,0.00695844663790994,0.0002056734,0.010668,1,0,0
918,0.00499,998,0.00092718,0.038,0.010795,0.00695844663790994,0.0001627722,0.0079502,1,0,0
918,0.00499,998,0.00092718,0.038,0.010795,0.00695844663790994,0.0002220768,0.0100584,1,0,0
918,0.00499,998,0.00092718,0.038,0.010795,0.00695844663790994,0.0002864286,0.0119634,1,0,0
918,0.00499,998,0.00092718,0.038,0.010795,0.00695844663790994,0.0003438405,0.0135636,1,0,0
918,0.00499,998,0.00092718,0.038,0.010795,0.00695844663790994,0.0004075614,0.0150876,1,0,0
918,0.00499,998,0.00092718,0.038,0.010795,0.00695844663790994,0.0004738059,0.0158496,1,0,0
918,0.00499,998,0.00092718,0.038,0.010795,0.00695844663790994,0.0005255397,0.016891,1,0,0
918,0.00499,998,0.00092718,0.038,0.010795,0.00695844663790994,0.000340686,0.0130048,1,0,0
918,0.00499,998,0.00092718,0.038,0.010795,0.00695844663790994,0.0004712823,0.016129,1,0,0
918,0.00499,998,0.00092718,0.038,0.010795,0.00695844663790994,0.0002227077,0.0098806,1,0,0
918,0.00499,998,0.00092718,0.038,0.01571,0.00695844663790994,0.0001634031,0.0038354,1,0,0
918,0.00499,998,0.00092718,0.038,0.01571,0.00695844663790994,0.0002239695,0.0073914,1,0,0
918,0.00499,998,0.00092718,0.038,0.01571,0.00695844663790994,0.0002870595,0.0094234,1,0,0
918,0.00499,998,0.00092718,0.038,0.01571,0.00695844663790994,0.0003444714,0.0107696,1,0,0
918,0.00499,998,0.00092718,0.038,0.01571,0.00695844663790994,0.0004081923,0.0120904,1,0,0
918,0.00499,998,0.00092718,0.038,0.01571,0.00695844663790994,0.0004719132,0.0134874,1,0,0
918,0.00499,998,0.00092718,0.038,0.01571,0.00695844663790994,0.0005318487,0.0145796,1,0,0
918,0.00499,998,0.00092718,0.038,0.01571,0.00695844663790994,0.0005943078,0.0160274,1,0,0
918,0.00499,998,0.00092718,0.038,0.01571,0.00695844663790994,0.0006466725,0.0175768,1,0,0
918,0.00499,998,0.00092718,0.038,0.01571,0.00695844663790994,0.0005905224,0.0157988,1,0,0
918,0.00499,998,0.00092718,0.038,0.01571,0.00695844663790994,0.0002283858,0.007747,1,0,0
918,0.00499,998,0.00092718,0.038,0.01571,0.00695844663790994,0.0004763295,0.0137922,1,0,0
918,0.00499,998,0.00092718,0.038,0.01571,0.00695844663790994,0.000353304,0.0111252,1,0,0
950,0.01996,998,0.0009595,0.038,0.01571,0.00898331598136607,0.0001608795,0.0056388,1,0,0
950,0.01996,998,0.0009595,0.038,0.01571,0.00898331598136607,0.0002195532,0.0082042,1,0,0
950,0.01996,998,0.0009595,0.038,0.01571,0.00898331598136607,0.0002826432,0.0103124,1,0,0
950,0.01996,998,0.0009595,0.038,0.01571,0.00898331598136607,0.0003438405,0.0119888,1,0,0
950,0.01996,998,0.0009595,0.038,0.01571,0.00898331598136607,0.000410085,0.0138176,1,0,0
950,0.01996,998,0.0009595,0.038,0.01571,0.00898331598136607,0.0004744368,0.0153162,1,0,0
950,0.01996,998,0.0009595,0.038,0.01571,0.00898331598136607,0.0005394195,0.016129,1,0,0
950,0.01996,998,0.0009595,0.038,0.01571,0.00898331598136607,0.0006050331,0.017399,1,0,0
950,0.01996,998,0.0009595,0.038,0.01571,0.00898331598136607,0.0006485652,0.0189738,1,0,0
950,0.01996,998,0.0009595,0.038,0.01571,0.00898331598136607,0.000220815,0.0080264,1,0,0
950,0.01996,998,0.0009595,0.038,0.01571,0.00898331598136607,0.0003514113,0.0120142,1,0,0
950,0.01996,998,0.0009595,0.038,0.01571,0.00898331598136607,0.000485793,0.015367,1,0,0
950,0.01996,998,0.0009595,0.038,0.01571,0.00898331598136607,0.0006050331,0.0178562,1,0,0
950,0.01996,998,0.0009595,0.038,0.010795,0.00898331598136607,0.0001615104,0.0084074,1,0,0
950,0.01996,998,0.0009595,0.038,0.010795,0.00898331598136607,0.0002233386,0.011049,1,0,0
950,0.01996,998,0.0009595,0.038,0.010795,0.00898331598136607,0.0002883213,0.0131572,1,0,0
950,0.01996,998,0.0009595,0.038,0.010795,0.00898331598136607,0.000346995,0.0146304,1,0,0
950,0.01996,998,0.0009595,0.038,0.010795,0.00898331598136607,0.0004145013,0.0167132,1,0,0
950,0.01996,998,0.0009595,0.038,0.010795,0.00898331598136607,0.0004750677,0.01778,1,0,0
950,0.01996,998,0.0009595,0.038,0.010795,0.00898331598136607,0.0005280633,0.0182626,1,0,0
950,0.01996,998,0.0009595,0.038,0.010795,0.00898331598136607,0.0002296476,0.0112776,1,0,0
950,0.01996,998,0.0009595,0.038,0.010795,0.00898331598136607,0.0003438405,0.0144018,1,0,0
950,0.01996,998,0.0009595,0.038,0.010795,0.00898331598136607,0.000473175,0.0174498,1,0,0
950,0.01996,998,0.0009595,0.038,0.007442,0.00898331598136607,0.0001564632,0.0097536,1,0,0
950,0.01996,998,0.0009595,0.038,0.007442,0.00898331598136607,0.0002195532,0.0120142,1,0,0
950,0.01996,998,0.0009595,0.038,0.007442,0.00898331598136607,0.0002851668,0.01397,1,0,0
950,0.01996,998,0.0009595,0.038,0.007442,0.00898331598136607,0.000353304,0.0158242,1,0,0
950,0.01996,998,0.0009595,0.038,0.007442,0.00898331598136607,0.0003135573,0.0145288,1,0,0
950,0.01996,998,0.0009595,0.038,0.007442,0.00898331598136607,0.0001924245,0.0107442,1,0,0
918,0.006625,1325,0.002754,0.038,0.007442,0.00308503496092042,9.836611881507e-05,0.0064516,1,0,0
918,0.006625,1325,0.002754,0.038,0.007442,0.00308503496092042,0.00014446038699387,0.0080772,1,0,0
918,0.006625,1325,0.002754,0.038,0.007442,0.00308503496092042,0.00018960425794917,0.0092202,1,0,0
918,0.006625,1325,0.002754,0.038,0.007442,0.00308503496092042,0.00021383938866258,0.0107188,1,0,0
918,0.006625,1325,0.002754,0.038,0.007442,0.00308503496092042,0.00017582349738825,0.009017,1,0,0
918,0.006625,1325,0.002754,0.038,0.007442,0.00308503496092042,0.00013210522233129,0.007747,1,0,0
918,0.006625,1325,0.002754,0.038,0.010795,0.00308503496092042,9.599012556705e-05,0.005842,1,0,0
918,0.006625,1325,0.002754,0.038,0.010795,0.00308503496092042,0.00014493558566871,0.0074676,1,0,0
918,0.006625,1325,0.002754,0.038,0.010795,0.00308503496092042,0.00019293064848378,0.008763,1,0,0
918,0.006625,1325,0.002754,0.038,0.010795,0.00308503496092042,0.00024092571123576,0.0101092,1,0,0
918,0.006625,1325,0.002754,0.038,0.010795,0.00308503496092042,0.0002874951780894,0.011049,1,0,0
918,0.006625,1325,0.002754,0.038,0.010795,0.00308503496092042,0.00033168865175811,0.0117094,1,0,0
918,0.006625,1325,0.002754,0.038,0.010795,0.00308503496092042,0.00021146339547765,0.0093218,1,0,0
918,0.006625,1325,0.002754,0.038,0.010795,0.00308503496092042,0.00012592764,0.0067056,1,0,0
918,0.006625,1325,0.002754,0.038,0.010795,0.00308503496092042,0.00030270153461175,0.0113284,1,0,0
918,0.006625,1325,0.002754,0.038,0.01571,0.00308503496092042,0.00010121731061175,0.0042164,1,0,0
918,0.006625,1325,0.002754,0.038,0.01571,0.00308503496092042,0.00014398518838212,0.0054356,1,0,0
918,0.006625,1325,0.002754,0.038,0.01571,0.00308503496092042,0.00019007945662401,0.0066294,1,0,0
918,0.006625,1325,0.002754,0.038,0.01571,0.00308503496092042,0.00023950011533742,0.0077216,1,0,0
918,0.006625,1325,0.002754,0.038,0.01571,0.00308503496092042,0.00028844557537599,0.0086868,1,0,0
918,0.006625,1325,0.002754,0.038,0.01571,0.00308503496092042,0.00033549024090447,0.0095758,1,0,0
918,0.006625,1325,0.002754,0.038,0.01571,0.00308503496092042,0.00038253490643295,0.0103124,1,0,0
918,0.006625,1325,0.002754,0.038,0.01571,0.00308503496092042,0.00040724523575811,0.0105664,1,0,0
918,0.006625,1325,0.002754,0.038,0.01571,0.00308503496092042,0.00024187610852235,0.0076708,1,0,0
918,0.006625,1325,0.002754,0.038,0.01571,0.00308503496092042,0.00015016277071341,0.0053086,1,0,0
918,0.006625,1325,0.002754,0.038,0.01571,0.00308503496092042,0.00035354778928659,0.009779,1,0,0
950,0.0265,1325,0.00285,0.038,0.01571,0.00321396883163116,9.456452966871e-05,0.0033528,1,0,0
950,0.0265,1325,0.00285,0.038,0.01571,0.00321396883163116,0.00014350998970728,0.0051308,1,0,0
950,0.0265,1325,0.00285,0.038,0.01571,0.00321396883163116,0.00019340584709553,0.0065532,1,0,0
950,0.0265,1325,0.00285,0.038,0.01571,0.00321396883163116,0.0002371241220894,0.0076454,1,0,0
950,0.0265,1325,0.00285,0.038,0.01571,0.00321396883163116,0.0002874951780894,0.008763,1,0,0
950,0.0265,1325,0.00285,0.038,0.01571,0.00321396883163116,0.00033311424771954,0.0097028,1,0,0
950,0.0265,1325,0.00285,0.038,0.01571,0.00321396883163116,0.00037683252271341,0.0105664,1,0,0
950,0.0265,1325,0.00285,0.038,0.01571,0.00321396883163116,0.00040724523575811,0.0110236,1,0,0
950,0.0265,1325,0.00285,0.038,0.01571,0.00321396883163116,0.00024282650580894,0.0078232,1,0,0
950,0.0265,1325,0.00285,0.038,0.01571,0.00321396883163116,0.00014921237342682,0.0052832,1,0,0
950,0.0265,1325,0.00285,0.038,0.01571,0.00321396883163116,0.00032788706261175,0.0096774,1,0,0
950,0.0265,1325,0.00285,0.038,0.010795,0.00321396883163116,9.789092014023e-05,0.0055626,1,0,0
